0,1,2,3,4,5,6
¦³»ùÃÒ¨é¥N¸¹¤Î¦WºÙ,°ê»ÚÃÒ¨é¿ëÃÑ¸¹½X(ISIN Code),¤W¥«¤é,¥«³õ§O,²£·~§O,CFICode,³Æµù
1260¡@´I¨ý¶m,TW0001260008,2012/11/26,¿³Âd,­¹«~¤u·~,ESVUFR,
1269¡@°®ªM,TW0001269009,2016/08/29,¿³Âd,Æ[¥úÀ\®È,ESVUFR,
1271¡@±á·u¥Í§Þ,TW0001271005,2021/01/18,¿³Âd,¥Í§ÞÂåÀø·~,ESVUFR,
1293¡@§Q²Î,TW0001293009,2021/10/29,¿³Âd,­¹«~¤u·~,ESVUFR,
1343¡@¦°ªFÀô«O,TW0001343002,2021/03/25,¿³Âd,ºñ¯àÀô«O,ESVUFR,
1480¡@ªF·ù¶}µo,TW0001480002,2023/10/27,¿³Âd,¿ûÅK¤u·~,ESVUFR,
1594¡@¤é°ª,TW0001594000,2010/10/13,¿³Âd,¹q¾÷¾÷±ñ,ESVUFR,
1780¡@¥ß¥°,TW0001780005,2010/04/29,¿³Âd,¥Í§ÞÂåÀø·~,ESVUFR,
2071¡@¾_«nÅK,TW0002071008,2019/09/23,¿³Âd,¿ûÅK¤u·~,ESVUFR,
2237¡@µØ¼w°Ê¯à,TW0002237005,2014/12/23,¿³Âd,¹q¾÷¾÷±ñ,ESVUFR,
2245¡@µú³Ó©÷*,TW0002245008,2016/12/15,¿³Âd,¹q¾÷¾÷±ñ,ESVUFR,
2249¡@´é²±,TW0002249000,2019/12/19,¿³Âd,¹q¾÷¾÷±ñ,ESVUFR,
2252¡@¬°ª@¬ì,TW0002252004,2021/08/23,¿³Âd,¨ä¥L¹q¤l·~,ESVUFR,
2255¡@³Í¾U¥ú¹q,TW0002255007,2021/11/30,¿³Âd,¨ä¥L¹q¤l·~,ESVUFR,
2256¡@¼Ú¯S©ú,TW0002256005,2021/12/08,¿³Âd,¨ä¥L¹q¤l·~,ESVUFR,
2644¡@¤¤«H³y²î,TW0002644002,2022/10/11,¿³Âd,¯è¹B·~,ESVUFR,
2733¡@ºû®æ»æ®a,TW0002733003,2012/12/24,¿³Âd,Æ[¥úÀ\®È,ESVUFR,
2741¡@¦Ñ¥|¤t,TW0002741006,2014/10/28,¿³Âd,Æ[¥úÀ\®È,ESVUFR,
2758¡@¸ô©ö²ï©@°Ø,TW0002758000,2021/09/17,¿³Âd,Æ[¥úÀ\®È,ESVUFR,
2760¡@¥¨¦tµ¾,TW0002760006,2022/12/26,¿³Âd,Æ[¥úÀ\®È,ESVUFR,
2761¡@¾ïÚ]­J¦P,TW0002761004,2022/04/20,¿³Âd,Æ[¥úÀ\®È,ESVUFR,
2938¡@§Éªº¥@¬É,TW0002938008,2016/10/05,¿³Âd,©~®a¥Í¬¡,ESVUFR,
2940¡@¼Ú³£¯Ç,TW0002940004,2025/05/05,¿³Âd,¹B°Ê¥ð¶¢,ESVUFR,
2942¡@¨Ê¯¸,TW0002942000,2018/03/31,¿³Âd,©~®a¥Í¬¡,ESVUFR,
